R2R|R2R|/R2R Skill - 从研究到报告的深度研究系统 ## 1. 概念与愿景 ## 2. 工作流程 
ashare|ashare|description: A股量化交易指南，使用 Tushare Pro 获取数据，Backtrader 进行回测。当用户需要进行A股量化分析、回测策略、获取股票数据时使用此 skill。遇到�
automation-audit-ops|automation-audit-ops|description: Evidence-first automation inventory and overlap audit workflow for ECC. Use when the user wants to know which jobs, hooks, connectors, MCP servers, or wrappers are live, broken, redundant
autonomous-agent-harness|autonomous-agent-harness|description: Transform Claude Code into a fully autonomous agent system with persistent memory, scheduled operations, computer use, and task queuing. Replaces standalone agent frameworks (Hermes, Auto
autonomous-loops|autonomous-loops|description: "Patterns and architectures for autonomous Claude Code loops — from simple sequential pipelines to RFC-driven multi-agent DAG systems." # Autonomous Loops Skill ## When to Use 
backend-patterns|backend-patterns|description: Backend architecture patterns, API design, database optimization, and server-side best practices for Node.js, Express, and Next.js API routes. # Backend Development Patterns ## When to Ac
benchmark|benchmark|description: Use this skill to measure performance baselines, detect regressions before/after PRs, and compare stack alternatives. # Benchmark — Performance Baseline & Regression Detection ## When t
blender-motion-state-inspection|blender-motion-state-inspection|description: Use this skill when inspecting Blender characters, rigs, poses, animation retargeting, ground contact, facing direction, or model-vs-motion alignment where screenshots alone are not enoug
blueprint|blueprint|description: >- # Blueprint — Construction Plan Generator ## When to Use 
brand-guidelines|brand-guidelines|description: Applies Anthropic's official brand colors and typography to any sort of artifact that may benefit from having Anthropic's look-and-feel. Use it when brand colors or style guidelines, visu
brand-voice|brand-voice|description: Build a source-derived writing style profile from real posts, essays, launch notes, docs, or site copy, then reuse that profile across content, outreach, and social workflows. Use when th
browser-automation|browser-automation|description: 浏览器自动化控制。【优先使用此 skill，不要用内置 browser 工具】当用户说"打开网页"、"点击"、"填写表单"、"截图"、"网页操作"、"自动填表"�
browser-qa|browser-qa|description: Use this skill to automate visual testing and UI interaction verification using browser automation after deploying features. # Browser QA — Automated Visual Testing & Interaction ## Whe
bun-runtime|bun-runtime|description: Bun as runtime, package manager, bundler, and test runner. When to choose Bun vs Node, migration notes, and Vercel support. # Bun Runtime ## When to Use 
canary-watch|canary-watch|description: Use this skill to monitor and verify a deployed URL after releases — checks HTTP endpoints, SSE streams, static assets, console errors, and performance regressions after deploys, merges
canvas-design|canvas-design|description: Create beautiful visual art in .png and .pdf documents using design philosophy. You should use this skill when the user asks to create a poster, piece of art, design, or other static piec
carrier-relationship-management|carrier-relationship-management|description: > # Carrier Relationship Management ## Role and Context 
china-stock-analyst|china-stock-analyst|description: A股短线分析助手，聚焦“短线交易信号 + 营收质量”双轨研判。使用时机：分析单只A股、对比多只股票、验证历史报告、回测策略表现、优�
cisco-ios-patterns|cisco-ios-patterns|description: Cisco IOS and IOS-XE review patterns for show commands, config hierarchy, wildcard masks, ACL placement, interface hygiene, and safe change-window verification. # Cisco IOS Patterns ## Wh
ck|ck|description: Persistent per-project memory for Claude Code. Auto-loads project context on session start, tracks sessions with git activity, and writes to native memory. Commands run deterministic Node
claude-api|claude-api|description: "Build, debug, and optimize Claude API / Anthropic SDK apps. Apps built with this skill should include prompt caching. Also handles migrating existing Claude API code between Claude model
claude-devfleet|claude-devfleet|description: Orchestrate multi-agent coding tasks via Claude DevFleet — plan projects, dispatch parallel agents in isolated worktrees, monitor progress, and read structured reports. # Claude DevFlee
click-path-audit|click-path-audit|description: "Trace every user-facing button/touchpoint through its full state change sequence to find bugs where functions individually work but cancel each other out, produce wrong final state, or l
clickhouse-io|clickhouse-io|description: ClickHouse database patterns, query optimization, analytics, and data engineering best practices for high-performance analytical workloads. # ClickHouse Analytics Patterns ## When to Acti
code-tour|code-tour|description: Create CodeTour `.tour` files — persona-targeted, step-by-step walkthroughs with real file and line anchors. Use for onboarding tours, architecture walkthroughs, PR tours, RCA tours, an
codebase-onboarding|codebase-onboarding|description: Analyze an unfamiliar codebase and generate a structured onboarding guide with architecture map, key entry points, conventions, and a starter CLAUDE.md. Use when joining a new project or 
coding-standards|coding-standards|description: Baseline cross-project coding conventions for naming, readability, immutability, and code-quality review. Use detailed frontend or backend skills for framework-specific patterns. # Coding
company-financial-analysis|company-financial-analysis|description: Comprehensive financial analysis system for listed companies (A-shares, Hong Kong stocks, and US stocks). Use when users want to analyze a company's investment value, business model, fina
compose-multiplatform-patterns|compose-multiplatform-patterns|description: Compose Multiplatform and Jetpack Compose patterns for KMP projects — state management, navigation, theming, performance, and platform-specific UI. # Compose Multiplatform Patterns ## W
configure-ecc|configure-ecc|description: Interactive installer for Everything Claude Code — guides users through selecting and installing skills and rules to user-level or project-level directories, verifies paths, and optiona
connections-optimizer|connections-optimizer|description: Reorganize the user's X and LinkedIn network with review-first pruning, add/follow recommendations, and channel-specific warm outreach drafted in the user's real voice. Use when the user 
content-engine|content-engine|description: Create platform-native content systems for X, LinkedIn, TikTok, YouTube, newsletters, and repurposed multi-platform campaigns. Use when the user wants social posts, threads, scripts, cont
content-hash-cache-pattern|content-hash-cache-pattern|description: Cache expensive file processing results using SHA-256 content hashes — path-independent, auto-invalidating, with service layer separation. # Content-Hash File Cache Pattern ## When to A
content-strategy|content-strategy|description: When the user wants to plan a content strategy, decide what content to create, or figure out what topics to cover. Also use when the user mentions "content strategy," "what should I write
context-budget|context-budget|description: Audits Claude Code context window consumption across agents, skills, MCP servers, and rules. Identifies bloat, redundant components, and produces prioritized token-savings recommendations
continuous-agent-loop|continuous-agent-loop|description: Patterns for continuous autonomous agent loops with quality gates, evals, and recovery controls. # Continuous Agent Loop ## Loop Selection Flow 
continuous-learning-v2|continuous-learning-v2|description: Instinct-based learning system that observes sessions via hooks, creates atomic instincts with confidence scoring, and evolves them into skills/commands/agents. v2.1 adds project-scoped i
continuous-learning|continuous-learning|description: "[DEPRECATED - use continuous-learning-v2] Legacy v1 stop-hook skill extractor. v2 is a strict superset with instinct-based, project-scoped, hook-reliable learning. Do not invoke v1; rout
cost-aware-llm-pipeline|cost-aware-llm-pipeline|description: Cost optimization patterns for LLM API usage — model routing by task complexity, budget tracking, retry logic, and prompt caching. # Cost-Aware LLM Pipeline ## When to Activate 
cost-tracking|cost-tracking|description: Track and report Claude Code token usage, spending, and budgets from a local cost-tracking database. Use when the user asks about costs, spending, usage, tokens, budgets, or cost breakdow
council|council|description: Convene a four-voice council for ambiguous decisions, tradeoffs, and go/no-go calls. Use when multiple valid paths exist and you need structured disagreement before choosing. # Council ##
cowork|cowork|description: Claude leads planning and execution; Codex and Gemini serve as advisors whose input Claude reads and integrates before making final decisions # cowork - Claude-Led Orchestration with Code
cpp-coding-standards|cpp-coding-standards|description: C++ coding standards based on the C++ Core Guidelines (isocpp.github.io). Use when writing, reviewing, or refactoring C++ code to enforce modern, safe, and idiomatic practices. # C++ Codi
cpp-testing|cpp-testing|description: Use only when writing/updating/fixing C++ tests, configuring GoogleTest/CTest, diagnosing failing or flaky tests, or adding coverage/sanitizers. # C++ Testing (Agent Skill) ## When to Use
crosspost|crosspost|description: Multi-platform content distribution across X, LinkedIn, Threads, and Bluesky. Adapts content per platform using content-engine patterns. Never posts identical content cross-platform. Use 
csharp-testing|csharp-testing|description: C# and .NET testing patterns with xUnit, FluentAssertions, mocking, integration tests, and test organization best practices. # C# Testing Patterns ## When to Activate 
customer-billing-ops|customer-billing-ops|description: Operate customer billing workflows such as subscriptions, refunds, churn triage, billing-portal recovery, and plan analysis using connected billing tools like Stripe. Use when the user ne
customs-trade-compliance|customs-trade-compliance|description: > # Customs & Trade Compliance ## Role and Context 
dart-flutter-patterns|dart-flutter-patterns|description: Production-ready Dart and Flutter patterns covering null safety, immutable state, async composition, widget architecture, popular state management frameworks (BLoC, Riverpod, Provider), G
dashboard-builder|dashboard-builder|description: Build monitoring dashboards that answer real operator questions for Grafana, SigNoz, and similar platforms. Use when turning metrics into a working dashboard instead of a vanity board. # 
data-scraper-agent|data-scraper-agent|description: Build a fully automated AI-powered data collection agent for any public source — job boards, prices, news, GitHub, sports, anything. Scrapes on a schedule, enriches data with a free LLM
database-migrations|database-migrations|description: Database migration best practices for schema changes, data migrations, rollbacks, and zero-downtime deployments across PostgreSQL, MySQL, and common ORMs (Prisma, Drizzle, Kysely, Django,
deep-agents-memory|deep-agents-memory|description: "INVOKE THIS SKILL when your Deep Agent needs memory, persistence, or filesystem access. Covers StateBackend (ephemeral), StoreBackend (persistent), FilesystemMiddleware, and CompositeBac
deep-research|deep-research|description: Multi-source deep research using firecrawl and exa MCPs. Searches the web, synthesizes findings, and delivers cited reports with source attribution. Use when the user wants thorough resea
defi-amm-security|defi-amm-security|description: Security checklist for Solidity AMM contracts, liquidity pools, and swap flows. Covers reentrancy, CEI ordering, donation or inflation attacks, oracle manipulation, slippage, admin contro
deployment-patterns|deployment-patterns|description: Deployment workflows, CI/CD pipeline patterns, Docker containerization, health checks, rollback strategies, and production readiness checklists for web applications. # Deployment Patterns
design-system|design-system|description: Use this skill to generate or audit design systems, check visual consistency, and review PRs that touch styling. # Design System — Generate & Audit Visual Systems ## When to Use 
django-celery|django-celery|description: Django + Celery async task patterns — configuration, task design, beat scheduling, retries, canvas workflows, monitoring, and testing. Use when adding background jobs, scheduled tasks, 
django-patterns|django-patterns|description: Django architecture patterns, REST API design with DRF, ORM best practices, caching, signals, middleware, and production-grade Django apps. # Django Development Patterns ## When to Activa
django-security|django-security|description: Django security best practices, authentication, authorization, CSRF protection, SQL injection prevention, XSS prevention, and secure deployment configurations. # Django Security Best Prac
django-tdd|django-tdd|description: Django testing strategies with pytest-django, TDD methodology, factory_boy, mocking, coverage, and testing Django REST Framework APIs. # Django Testing with TDD ## When to Activate 
django-verification|django-verification|description: "Verification loop for Django projects: migrations, linting, tests with coverage, security scans, and deployment readiness checks before release or PR." # Django Verification Loop ## When
dmux-workflows|dmux-workflows|description: Multi-agent orchestration using dmux (tmux pane manager for AI agents). Patterns for parallel agent workflows across Claude Code, Codex, OpenCode, and other harnesses. Use when running mu
doc-coauthoring|doc-coauthoring|description: Guide users through a structured workflow for co-authoring documentation. Use when user wants to write documentation, proposals, technical specs, decision docs, or similar structured cont
docker-compose-orchestration|docker-compose-orchestration|description: Container orchestration with Docker Compose for multi-container applications, networking, volumes, and production deployment # Docker Compose Orchestration ## When to Use This Skill 
docker-patterns|docker-patterns|description: Docker and Docker Compose patterns for local development, container security, networking, volume strategies, and multi-service orchestration. # Docker Patterns ## When to Activate 
documentation-lookup|documentation-lookup|description: Use up-to-date library and framework docs via Context7 MCP instead of training data. Activates for setup questions, API references, code examples, or when the user names a framework (e.g.
docx|docx|description: "Use this skill whenever the user wants to create, read, edit, or manipulate Word documents (.docx files). Triggers include: any mention of 'Word doc', 'word document', '.docx', or reques
dotnet-patterns|dotnet-patterns|description: Idiomatic C# and .NET patterns, conventions, dependency injection, async/await, and best practices for building robust, maintainable .NET applications. # .NET Development Patterns ## When
e2e-testing|e2e-testing|description: Playwright E2E testing patterns, Page Object Model, configuration, CI/CD integration, artifact management, and flaky test strategies. # E2E Testing Patterns ## Test File Organization 
ecc-guide|ecc-guide|description: Guide users through ECC's current agents, skills, commands, hooks, rules, install profiles, and project onboarding by reading the live repository surface before answering. # ECC Guide ## 
ecc-tools-cost-audit|ecc-tools-cost-audit|description: Evidence-first ECC Tools burn and billing audit workflow. Use when investigating runaway PR creation, quota bypass, premium-model leakage, duplicate jobs, or GitHub App cost spikes in the
email-ops|email-ops|description: Evidence-first mailbox triage, drafting, send verification, and sent-mail-safe follow-up workflow for ECC. Use when the user wants to organize email, draft or send through the real mail s
energy-procurement|energy-procurement|description: > # Energy Procurement ## Role and Context 
enterprise-agent-ops|enterprise-agent-ops|description: Operate long-lived agent workloads with observability, security boundaries, and lifecycle management. # Enterprise Agent Ops ## Operational Domains 
error-handling|error-handling|description: Patterns for robust error handling across TypeScript, Python, and Go. Covers typed errors, error boundaries, retries, circuit breakers, and user-facing error messages. # Error Handling Pa
eval-harness|eval-harness|description: Formal evaluation framework for Claude Code sessions implementing eval-driven development (EDD) principles # Eval Harness Skill ## When to Activate 
everything-claude-code-conventions|everything-claude-code-conventions|description: Development conventions and patterns for everything-claude-code. JavaScript project with conventional commits. # Everything Claude Code Conventions ## Overview 
everything-claude-code|everything-claude-code|description: Development conventions and patterns for everything-claude-code. JavaScript project with conventional commits. # Everything Claude Code Conventions ## Overview 
evm-token-decimals|evm-token-decimals|description: Prevent silent decimal mismatch bugs across EVM chains. Covers runtime decimal lookup, chain-aware caching, bridged-token precision drift, and safe normalization for bots, dashboards, and
exa-search|exa-search|description: Neural search via Exa MCP for web, code, and company research. Use when the user needs web search, code examples, company intel, people lookup, or AI-powered deep research with Exa's neur
excel-automation|excel-automation|══════════════════════════════════════════════════════════════════�
experiments|experiments|description: >- # Experiments 
fal-ai-media|fal-ai-media|description: Unified media generation via fal.ai MCP — image, video, and audio. Covers text-to-image (Nano Banana), text/image-to-video (Seedance, Kling, Veo 3), text-to-speech (CSM-1B), and video-t
fastapi-patterns|fastapi-patterns|description: FastAPI patterns for async APIs, dependency injection, Pydantic request and response models, OpenAPI docs, tests, security, and production readiness. # FastAPI Patterns ## When to Use 
fastapi-python|fastapi-python|description: Expert in FastAPI Python development with best practices for APIs and async operations # FastAPI Python ## Key Principles 
finance-billing-ops|finance-billing-ops|description: Evidence-first revenue, pricing, refunds, team-billing, and billing-model truth workflow for ECC. Use when the user wants a sales snapshot, pricing comparison, duplicate-charge diagnosis,
find-skills|find-skills|description: Helps users discover and install agent skills when they ask questions like "how do I do X", "find a skill for X", "is there a skill that can...", or express interest in extending capabili
firecrawl-build-interact|firecrawl-build-interact|description: Integrate Firecrawl `/interact` into product code for dynamic pages and browser actions after scraping. Use when a feature needs clicks, form fills, pagination, authentication-aware flows
firecrawl-build-onboarding|firecrawl-build-onboarding|description: Get Firecrawl credentials and SDK setup into a project. Use when an application needs `FIRECRAWL_API_KEY`, when an agent should add Firecrawl to `.env`, when the user wants to authenticat
firecrawl-build-scrape|firecrawl-build-scrape|description: Integrate Firecrawl `/scrape` into product code for single-page extraction. Use when an app already has a URL and needs markdown, HTML, links, screenshots, metadata, or structured page ou
firecrawl-build-search|firecrawl-build-search|description: Integrate Firecrawl `/search` into product code and agent workflows. Use when an app needs discovery before extraction, when the feature starts with a query instead of a URL, or when the 
flox-environments|flox-environments|description: "Create reproducible, cross-platform development environments with Flox — a declarative environment manager built on Nix. ALWAYS use this skill when the user needs to: set up a project 
flutter-dart-code-review|flutter-dart-code-review|description: Library-agnostic Flutter/Dart code review checklist covering widget best practices, state management patterns (BLoC, Riverpod, Provider, GetX, MobX, Signals), Dart idioms, performance, ac
foundation-models-on-device|foundation-models-on-device|description: Apple FoundationModels framework for on-device LLM — text generation, guided generation with @Generable, tool calling, and snapshot streaming in iOS 26+. # FoundationModels: On-Device L
frontend-design-direction|frontend-design-direction|description: Set an ECC-specific frontend design direction for production UI work. Use when building or improving websites, dashboards, applications, components, landing pages, visual tools, or any we
frontend-design|frontend-design|description: Create distinctive, production-grade frontend interfaces with high design quality. Use this skill when the user asks to build web components, pages, artifacts, posters, or applications (e
frontend-patterns|frontend-patterns|description: Frontend development patterns for React, Next.js, state management, performance optimization, and UI best practices. # Frontend Development Patterns ## When to Activate 
frontend-slides|frontend-slides|description: Create stunning, animation-rich HTML presentations from scratch or by converting PowerPoint files. Use when the user wants to build a presentation, convert a PPT/PPTX to web, or create sl
fsharp-testing|fsharp-testing|description: F# testing patterns with xUnit, FsUnit, Unquote, FsCheck property-based testing, integration tests, and test organization best practices. # F# Testing Patterns ## When to Activate 
gan-style-harness|gan-style-harness|description: "GAN-inspired Generator-Evaluator agent harness for building high-quality applications autonomously. Based on Anthropic's March 2026 harness design paper." # GAN-Style Harness Skill ## Co
gateguard|gateguard|description: Fact-forcing gate that blocks Edit/Write/Bash (including MultiEdit) and demands concrete investigation (importers, data schemas, user instruction) before allowing the action. Measurably i
geo-content-optimizer|geo-content-optimizer|description: 'Use when the user asks to "optimize for AI citations"; improves citation readiness for ChatGPT, Perplexity, AI Overviews, Gemini, and Claude. AI引用优化/GEO优化/AI搜索' # GEO Con
gget|gget|description: gget CLI and Python workflow for quick genomic database queries, sequence lookup, BLAST-style searches, enrichment checks, and reproducible bioinformatics evidence logs. # gget ## When to
git-workflow|git-workflow|description: Git workflow patterns including branching strategies, commit conventions, merge vs rebase, conflict resolution, and collaborative development best practices for teams of all sizes. # Git 
github-actions-docs|github-actions-docs|description: Use when users ask how to write, explain, customize, migrate, secure, or troubleshoot GitHub Actions workflows, workflow syntax, triggers, matrices, runners, reusable workflows, artifacts
github-ops|github-ops|description: GitHub repository operations, automation, and management. Issue triage, PR management, CI/CD operations, release management, and security monitoring using the gh CLI. Use when the user wa
golang-patterns|golang-patterns|description: Idiomatic Go patterns, best practices, and conventions for building robust, efficient, and maintainable Go applications. # Go Development Patterns ## When to Activate 
golang-testing|golang-testing|description: Go testing patterns including table-driven tests, subtests, benchmarks, fuzzing, and test coverage. Follows TDD methodology with idiomatic Go practices. # Go Testing Patterns ## When to A
google-workspace-ops|google-workspace-ops|description: Operate across Google Drive, Docs, Sheets, and Slides as one workflow surface for plans, trackers, decks, and shared documents. Use when the user needs to find, summarize, edit, migrate, 
grafana-oss|grafana-oss|description: > # Grafana OSS ## Dashboard Provisioning 
healthcare-cdss-patterns|healthcare-cdss-patterns|description: Clinical Decision Support System (CDSS) development patterns. Drug interaction checking, dose validation, clinical scoring (NEWS2, qSOFA), alert severity classification, and integration i
healthcare-emr-patterns|healthcare-emr-patterns|description: EMR/EHR development patterns for healthcare applications. Clinical safety, encounter workflows, prescription generation, clinical decision support integration, and accessibility-first UI 
healthcare-eval-harness|healthcare-eval-harness|description: Patient safety evaluation harness for healthcare application deployments. Automated test suites for CDSS accuracy, PHI exposure, clinical workflow integrity, and integration compliance. B
healthcare-phi-compliance|healthcare-phi-compliance|description: Protected Health Information (PHI) and Personally Identifiable Information (PII) compliance patterns for healthcare applications. Covers data classification, access control, audit trails,
helm-chart-scaffolding|helm-chart-scaffolding|description: Design, organize, and manage Helm charts for templating and packaging Kubernetes applications with reusable configurations. Use when creating Helm charts, packaging Kubernetes application
hermes-imports|hermes-imports|description: Convert local Hermes operator workflows into sanitized ECC skills and release-pack artifacts. Use when preparing a Hermes workflow for public ECC reuse without leaking private workspace s
hexagonal-architecture|hexagonal-architecture|description: Design, implement, and refactor Ports & Adapters systems with clear domain boundaries, dependency inversion, and testable use-case orchestration across TypeScript, Java, Kotlin, and Go se
hipaa-compliance|hipaa-compliance|description: HIPAA-specific entrypoint for healthcare privacy and security work. Use when a task is explicitly framed around HIPAA, PHI handling, covered entities, BAAs, breach posture, or US healthca
homelab-network-readiness|homelab-network-readiness|description: Readiness checklist for homelab VLAN segmentation, local DNS filtering, and WireGuard-style remote access before changing router, firewall, DHCP, or VPN configuration. # Homelab Network R
homelab-network-setup|homelab-network-setup|description: Practical home and homelab network planning for gateways, switches, access points, IP ranges, DHCP reservations, DNS, cabling, and common beginner mistakes. # Homelab Network Setup ## Whe
homelab-pihole-dns|homelab-pihole-dns|description: Pi-hole installation, blocklist management, DNS-over-HTTPS setup, DHCP integration, local DNS records, and troubleshooting broken DNS resolution on a home network. # Homelab Pi-hole DNS #
homelab-vlan-segmentation|homelab-vlan-segmentation|description: Segmenting home networks into VLANs for IoT, guest, trusted, and server traffic using UniFi, pfSense/OPNsense, and MikroTik — including switch trunk config, firewall rules, and wireless
homelab-wireguard-vpn|homelab-wireguard-vpn|description: WireGuard VPN server setup, peer configuration, key generation, split tunneling vs full tunnel routing, and remote access to a home network from mobile and laptop clients. # Homelab WireG
hookify-rules|hookify-rules|description: This skill should be used when the user asks to create a hookify rule, write a hook rule, configure hookify, add a hookify rule, or needs guidance on hookify rule syntax and patterns. # W
hyperframes|hyperframes|description: Create video compositions, animations, title cards, overlays, captions, voiceovers, audio-reactive visuals, and scene transitions in HyperFrames HTML. Use when asked to build any HTML-bas
internal-comms|internal-comms|description: A set of resources to help me write all kinds of internal communications, using the formats that my company likes to use. Claude should use this skill whenever asked to write some sort of
inventory-demand-planning|inventory-demand-planning|description: > # Inventory Demand Planning ## Role and Context 
investor-materials|investor-materials|description: Create and update pitch decks, one-pagers, investor memos, accelerator applications, financial models, and fundraising materials. Use when the user needs investor-facing documents, projec
investor-outreach|investor-outreach|description: Draft cold emails, warm intro blurbs, follow-ups, update emails, and investor communications for fundraising. Use when the user wants outreach to angels, VCs, strategic investors, or acce
ios-icon-gen|ios-icon-gen|description: Generate iOS app icons as PNG imagesets for Xcode asset catalogs from SF Symbols (5000+ Apple-native) or Iconify API (275k+ open source icons from 200+ collections). Use when generating i
iterative-retrieval|iterative-retrieval|description: Pattern for progressively refining context retrieval to solve the subagent context problem # Iterative Retrieval Pattern ## When to Activate 
java-coding-standards|java-coding-standards|description: "Java coding standards for Spring Boot and Quarkus services: naming, immutability, Optional usage, streams, exceptions, generics, CDI, reactive patterns, and project layout. Automatically
jira-integration|jira-integration|description: Use this skill when retrieving Jira tickets, analyzing requirements, updating ticket status, adding comments, or transitioning issues. Provides Jira API patterns via MCP or direct REST ca
jpa-patterns|jpa-patterns|description: JPA/Hibernate patterns for entity design, relationships, query optimization, transactions, auditing, indexing, pagination, and pooling in Spring Boot. # JPA/Hibernate Patterns ## When to 
knowledge-ops|knowledge-ops|description: Knowledge base management, ingestion, sync, and retrieval across multiple storage layers (local files, MCP memory, vector stores, Git repos). Use when the user wants to save, organize, sy
kotlin-coroutines-flows|kotlin-coroutines-flows|description: Kotlin Coroutines and Flow patterns for Android and KMP — structured concurrency, Flow operators, StateFlow, error handling, and testing. # Kotlin Coroutines & Flows ## When to Activate
kotlin-exposed-patterns|kotlin-exposed-patterns|description: JetBrains Exposed ORM patterns including DSL queries, DAO pattern, transactions, HikariCP connection pooling, Flyway migrations, and repository pattern. # Kotlin Exposed Patterns ## When 
kotlin-ktor-patterns|kotlin-ktor-patterns|description: Ktor server patterns including routing DSL, plugins, authentication, Koin DI, kotlinx.serialization, WebSockets, and testApplication testing. # Ktor Server Patterns ## When to Activate 
kotlin-patterns|kotlin-patterns|description: Idiomatic Kotlin patterns, best practices, and conventions for building robust, efficient, and maintainable Kotlin applications with coroutines, null safety, and DSL builders. # Kotlin De
kotlin-testing|kotlin-testing|description: Kotlin testing patterns with Kotest, MockK, coroutine testing, property-based testing, and Kover coverage. Follows TDD methodology with idiomatic Kotlin practices. # Kotlin Testing Patter
laravel-patterns|laravel-patterns|description: Laravel architecture patterns, routing/controllers, Eloquent ORM, service layers, queues, events, caching, and API resources for production apps. # Laravel Development Patterns ## When to
laravel-plugin-discovery|laravel-plugin-discovery|description: Discover and evaluate Laravel packages via LaraPlugins.io MCP. Use when the user wants to find plugins, check package health, or assess Laravel/PHP compatibility. # Laravel Plugin Discove
laravel-security|laravel-security|description: Laravel security best practices for authn/authz, validation, CSRF, mass assignment, file uploads, secrets, rate limiting, and secure deployment. # Laravel Security Best Practices ## When 
laravel-tdd|laravel-tdd|description: Test-driven development for Laravel with PHPUnit and Pest, factories, database testing, fakes, and coverage targets. # Laravel TDD Workflow ## When to Use 
laravel-verification|laravel-verification|description: "Verification loop for Laravel projects: env checks, linting, static analysis, tests with coverage, security scans, and deployment readiness." # Laravel Verification Loop ## When to Use 
lead-get|lead-get|Lead Get - 客户线索获取助手 ## 何时使用此技能 ## 技能边界 
lead-hunter|lead-hunter|description: Sales lead collection skill. Given a one-line requirement, automatically plans search strategy, selects execution engine (Apify / Firecrawl / 高德地图 / 天眼查 / search-guided fall
lead-intelligence|lead-intelligence|description: AI-native lead intelligence and outreach pipeline. Replaces Apollo, Clay, and ZoomInfo with agent-powered signal scoring, mutual ranking, warm path discovery, source-derived voice modelin
liquid-glass-design|liquid-glass-design|description: iOS 26 Liquid Glass design system — dynamic glass material with blur, reflection, and interactive morphing for SwiftUI, UIKit, and WidgetKit. # Liquid Glass Design System (iOS 26) ## Wh
literature-review|literature-review|description: Systematic literature-review workflow for academic, biomedical, technical, and scientific topics, including search planning, source screening, synthesis, citation checks, and evidence log
llm-trading-agent-security|llm-trading-agent-security|description: Security patterns for autonomous trading agents with wallet or transaction authority. Covers prompt injection, spend limits, pre-send simulation, circuit breakers, MEV protection, and key
